Date,Open,High,Low,Close,Adj Close,Volume,Daily_Return,Adj Close Diff
2018-04-20,25.799999237060547,26.18000030517578,25.670000076293945,25.81999969482422,25.81999969482422,1.3757771659183362,,
2018-04-23,25.940000534057617,26.190000534057617,25.799999237060547,25.799999237060547,25.799999237060547,0.16293723653611492,-0.07746110766871928,-0.020000457763671875
2018-04-24,25.770000457763672,25.790000915527344,24.899999618530277,25.149999618530277,25.149999618530277,0.6443569856641554,-2.5193784408976794,-0.6499996185302699
2018-04-25,25.07999992370605,25.8799991607666,24.96999931335449,25.34000015258789,25.34000015258789,0.6663164829928029,0.7554693317673999,0.19000053405761363
2018-04-26,25.5,26.68000030517578,25.31999969482422,26.46999931335449,26.46999931335449,0.5852352620870276,4.459349463149853,1.129999160766598
2018-04-27,26.229999542236328,26.90999984741211,26.045000076293945,26.700000762939453,26.700000762939453,1.343682515976467,0.8689136968315969,0.2300014495849645
2018-04-30,26.649999618530277,26.649999618530277,26.107999801635746,26.18000030517578,26.18000030517578,0.07678843932372872,-1.947567201891065,-0.5200004577636719
2018-05-01,26.18000030517578,26.905000686645508,25.96999931335449,26.350000381469727,26.350000381469727,0.1781399654559478,0.6493509332019975,0.1700000762939453
2018-05-02,26.549999237060547,27.239999771118164,26.3799991607666,26.950000762939453,26.950000762939453,-0.3691582756580351,2.2770412629354864,0.6000003814697266
2018-05-03,26.540000915527344,27.790000915527344,26.270000457763672,26.43000030517578,26.43000030517578,-0.6124019383753608,-1.9295007162996258,-0.5200004577636719
2018-05-04,26.290000915527344,26.8799991607666,26.11000061035156,26.51000022888184,26.51000022888184,-0.6782804303613031,0.30268604911969366,0.07999992370605824
2018-05-07,26.6299991607666,27.07999992370605,26.6299991607666,26.920000076293945,26.920000076293945,-0.8235509511508171,1.5465856049500237,0.4099998474121058
2018-05-08,26.65999984741211,26.71999931335449,26.299999237060547,26.700000762939453,26.700000762939453,-0.20192825753987365,-0.817233702566833,-0.2199993133544922
2018-05-09,26.32999992370605,26.600000381469727,26.32999992370605,26.600000381469727,26.600000381469727,-0.9620647035315165,-0.37453325322945874,-0.10000038146972656
2018-05-10,27.18000030517578,27.63999938964844,27.0,27.1200008392334,27.1200008392334,-0.49753687542551256,1.954888910926167,0.5200004577636719
2018-05-11,26.86000061035156,27.399999618530277,26.30599975585937,27.399999618530277,27.399999618530277,-0.7424697302450419,1.0324438445142414,0.27999877929687855
2018-05-14,27.21999931335449,27.21999931335449,26.82999992370605,27.049999237060547,27.049999237060547,0.8166545800889278,-1.2773736727829332,-0.3500003814697301
2018-05-15,26.65999984741211,27.57999992370605,26.270000457763672,27.149999618530277,27.149999618530277,-0.6546317409304521,0.3696871877642227,0.10000038146973012
2018-05-16,27.01000022888184,27.01000022888184,26.020000457763672,26.59000015258789,26.59000015258789,-0.4924692991189016,-2.062613163206739,-0.5599994659423864
2018-05-17,26.649999618530277,26.920000076293945,26.375,26.6299991607666,26.6299991607666,-0.9265916693852398,0.15042876250159765,0.03999900817871094
2018-05-18,27.020000457763672,27.149999618530277,26.059999465942383,26.4950008392334,26.4950008392334,0.7288165907743379,-0.5069407652558033,-0.13499832153320312
2018-05-21,26.90999984741211,27.100000381469727,25.739999771118164,26.07999992370605,26.07999992370605,1.232195837231026,-1.5663366762865727,-0.4150009155273473
2018-05-22,26.920000076293945,27.479999542236328,26.899999618530277,26.920000076293945,26.920000076293945,-0.5803072884334914,3.2208594902040533,0.8400001525878942
2018-05-23,26.75,27.5,26.5,27.5,27.5,0.5936812225980459,2.154531656992109,0.5799999237060547
